"Trader","Hypurrscan"
"UnRektCapital","https://hypurrscan.io/address/0x007d76eec0ba411ce873a8819df50dd443d967a0#perps"
"UG3_SwingTrader","https://hypurrscan.io/address/0x00897e2d7168165b81558c3cd9257efb007f2410#perps"
"High Risk Short bias","https://hypurrscan.io/address/0x02f8edb1b741e2c60788c002b42135b370f01068#perps"
"♤♤♤","https://hypurrscan.io/address/0x049bdc370620beab340b01072fa580fd57745e7d#perps"
"onchaincutie.eth","https://hypurrscan.io/address/0x068c53aafbfeb51bf1e75b88f16af22b448f8e8c#perps"
"Manifold Trading","https://hypurrscan.io/address/0x091144e651b334341eabdbbbfed644ad0100023e#perps"
"0x0fea9","https://hypurrscan.io/address/0x0fea9d1fe4daabd49927766130739e9eedca5a5e#perps"
"falconx_3","https://hypurrscan.io/address/0x17f6ef86d43b0cedca8a214fa36a961c3c7f5c3e#perps"
"bigdestiny","https://hypurrscan.io/address/0x183d0567c33e7591c22540e45d2f74730b42a0ca#perps"
"DegenDev","https://hypurrscan.io/address/0x19f9815c4b3a920f17a20cdc743a0c910c7bca21#perps"
"HiZoupOr","https://hypurrscan.io/address/0x1f5bbef0722b6188b87b29dff530d6cfb5a46967#perps"
"ççç","https://hypurrscan.io/address/0x271ce82149c67fae0d2a39571707f382fe425014#perps"
"Library_Onchain_1","https://hypurrscan.io/address/0x28473085ba4aa761eb541914f50a75dd685cd47b#perps"
"degendeuck_spot","https://hypurrscan.io/address/0x2bf39a1004ff433938a5f933a44b8dad377937f6#perps"
"Falconx_3","https://hypurrscan.io/address/0x2cafd066aaccaf83325780573ac79a47b06b3bf9#perps"
"ez-gg.eth","https://hypurrscan.io/address/0x2d86499a410a9ac2139833ba8d6942b8a8700a7b#perps"
"TopTickCrypto","https://hypurrscan.io/address/0x2fcc020f72e5d2edd2a24d04f3dc90d7fdfbd1dd#perps"
"BlockchainBrah","https://hypurrscan.io/address/0x32fb3402b683609396d803c51fad73f5f6edd113#perps"
"trollwhale","https://hypurrscan.io/address/0x36ccdef4decfa6ae89707b1737e8fc56d275414f#perps"
"ImBallzy","https://hypurrscan.io/address/0x39c3492e9171872eac6a99d9c0b6dbae5d4ae959#perps"
"Tumilett","https://hypurrscan.io/address/0x47d312c7604b1751f691011aed4ce32231bff4d1#perps"
"CryptoCondom","https://hypurrscan.io/address/0x48ec0004494081e8332589faf0747d568da79faf#perps"
"CJCJJC","https://hypurrscan.io/address/0x4bd883055bd502e7ab58a88da4854194373beeb5#perps"
"0xSotiris","https://hypurrscan.io/address/0x57b6d465312899ef2890b97a3a6b21530c937c5e#perps"
"Tag Capital","https://hypurrscan.io/address/0x5f94a51948d2376ad34a6fadfa2544e651b74b96#perps"
"High Risk Good Profit","https://hypurrscan.io/address/0x61ceef212ff4a86933c69fb6aca2fe35d8f2a62b#perps"
"Ribbon_finance","https://hypurrscan.io/address/0x6555e1cc97d3cba6eaddebbcd7ca51d75771e0b8#perps"
"Selini Capital 2","https://hypurrscan.io/address/0x7ab80d2c05e5ed068454f4a7553047c8d0ff8136#perps"
"FalconX","https://hypurrscan.io/address/0x7c976f00e84db0b44f945fc6d7fad34b43150a1a#perps"
"nanixbt","https://hypurrscan.io/address/0x8293fdc6648dcd00b9194dfa0ab731b51e294f66#perps"
"everythingempty","https://hypurrscan.io/address/0x85f63a2e54cc76687bc9ce5237cdd4778288818d#perps"
"WayneKest","https://hypurrscan.io/address/0x8607a7d180de23645db594d90621d837749408d5#perps"
"Profit and Experience","https://hypurrscan.io/address/0x888e000c78b8f1aada5b3c99f880794907b76d77#perps"
"GMXIntern","https://hypurrscan.io/address/0x88bf5a2e82510847e5dcbf33f44a9f611f1c1df5#perps"
"cjcjcj","https://hypurrscan.io/address/0x8aab0fdac0413b8c0492e2e8d95c10b319fb10c6#perps"
"Tux|DCDAO","https://hypurrscan.io/address/0x8e29d0e2ca8e92a9f27192616e2e9f170fd2a035#perps"
"Giver","https://hypurrscan.io/address/0x8fc7c0442e582bca195978c5a4fdec2e7c5bb0f7#perps"
"NBS.eth","https://hypurrscan.io/address/0x943c050f810b1d87c883264e4385d971be7b4bfb#perps"
"DegenDuck","https://hypurrscan.io/address/0x962ad4a1276d2f985f8afabd3da59bd32e5c36f2#perps"
"jai_prasad17","https://hypurrscan.io/address/0x99cbb867ff038057dda7b78e5f7e5beadbe3bebb#perps"
"Hansolar","https://hypurrscan.io/address/0x9b8d146ab4b61c281b993e3f85066249a6e9b0db#perps"
"Joshua_Deuk","https://hypurrscan.io/address/0x9ec81ddd7137beaaf33553ef762164efba56235f#perps"
"0xPeteloh","https://hypurrscan.io/address/0xa0ac2efa25448badf168afa445a5fe15eb966f16#perps"
"CryptoKaduna","https://hypurrscan.io/address/0xa1207884bf354d60530aa3c43e2f6122aaa6899f#perps"
"rookiexbt","https://hypurrscan.io/address/0xa2820cef61f9ce2f4b9b9bc9507dcc963f9bdf77#perps"
"Crypto_Ethan","https://hypurrscan.io/address/0xa38747075ee46e51abdeb96e699fe60efe19b933#perps"
"bmwball56","https://hypurrscan.io/address/0xaf6f7a06f7bfb3bdf7bcd2c751564f4990d1efc7#perps"
"Hieruxx","https://hypurrscan.io/address/0xafab37e854e2edb2aa9e2830c6bfcd3eef5c4c32#perps"
"0xunihaxor","https://hypurrscan.io/address/0xb10f22804717f35916287952ab81b2ad615c83ff#perps"
"Oct10Whale","https://hypurrscan.io/address/0xb317d2bc2d3d2df5fa441b5bae0ab9d8b07283ae#perps"
"Imballzy_2","https://hypurrscan.io/address/0xb5e80d5a217f505e4200f701c3fa85a41f466c47#perps"
"QCP Capital","https://hypurrscan.io/address/0xb798aef79972ce8f73d47b9ebbcda6bbb7ec4fbf#perps"
"FalconX","https://hypurrscan.io/address/0xba474ab1642101968633525fb117fa12c5bcb4e6#perps"
"PuggyTrades","https://hypurrscan.io/address/0xbb61c94456d2102d4e9f3cc27d91fe253bfef58e#perps"
"bizyugo","https://hypurrscan.io/address/0xbdfa4f4492dd7b7cf211209c4791af8d52bf5c50#perps"
"0xyd","https://hypurrscan.io/address/0xcbbd4d9848ff74fd57403de6e24d64779a714155#perps"
"CL","https://hypurrscan.io/address/0xcb58b8f5ec6d47985f0728465c25a08ef9ad2c7b#perps"
"bigdestiny2","https://hypurrscan.io/address/0xcdb4b5f351974fd86106e2f2e02e09d17ea65476#perps"
"y22","https://hypurrscan.io/address/0xd54921ccf100cc6a78acbbd4e55fd57c9b50ea7a#perps"
"ChillTRD","https://hypurrscan.io/address/0xd74281378363a0decf6e88c3af1f255099758afd#perps"
"Fundedfromsisterofvitalik","https://hypurrscan.io/address/0xd9e391abe558d10f7b9e5b99f3dd61cc37921782#perps"
"bmwball56","https://hypurrscan.io/address/0xda2ac5f5797670d0d7b9fc522f76bfa891db20fb#perps"
"vươngMC","https://hypurrscan.io/address/0xdac65d9157fa73a5f6ccabb69528930dabd1454b#perps"
"Joshua_Deuk","https://hypurrscan.io/address/0xdb08ac96cebf55e7435bb8b5a3bc4ba41a4b3d29#perps"
"0xprinterrr","https://hypurrscan.io/address/0xe3c5f195efb34d723543d8bd5bf85a910a22852e#perps"
"boblax","https://hypurrscan.io/address/0xe96bc9a6702006a30e4999a4dd559ad76d9a3b5e#perps"
"ForesightOracle","https://hypurrscan.io/address/0xe9ffe7698f46f96f980f2877e18c43f5b4165903#perps"
"Cbb0fe","https://hypurrscan.io/address/0xefd3ab65915e35105caa462442c9ecc1346728df#perps"
"Gem_Spotter_20","https://hypurrscan.io/address/0xf0371b9ccec90134cef996e7313be1c0b25aa697#perps"
"0xDQ","https://hypurrscan.io/address/0xf6e6c83ee7db137ed8dadd5d7bbc6b38220a6602#perps"
"whalewhale","https://hypurrscan.io/address/0xfad95b930336e53d4c881a2520e1544ee9b78bd8#perps"
"Smol(degen)","https://hypurrscan.io/address/0xfb187eeacb952079b99f1acf6d5e9a97d0c5892f#perps"
"rarepangolin","https://hypurrscan.io/address/0xfb7ce7b78cc7356664d42c43216ebb6c7e49b627#perps"
"pendle 4 alfafa","https://hypurrscan.io/address/0xcd81917ff5313d02d7da3d47a9afcd3f635c36e3#perps"
"pool 2 paulie","https://hypurrscan.io/address/0x50415b9d886892be314f5cbaf600c3a4b625cbe5#perps"
"random 1 | anthropic","https://hypurrscan.io/address/0x3ab77725ac1ae06aff19d90a33c2a0fe126b7789#perps"
"SmallCapScientist","https://hypurrscan.io/address/0x93f8e02c6cf992e262069d5f5bb9b80033a5ce77#perps"
